animal_id,sex,species,site_id,site_type,location_id,easting,northing,date_of_birth,date_of_death,death_site_id,reason_for_death,batch_id,date_added_to_batch,date_removed_from_batch,vehicle_reg,journey_id,journey_origin,journey_destination,journey_start_date,journey_end_date
animal_33,,,,,,,,,,,,22,,2011-09-26,,,,,,
,,,,,,,,,,,,23,,,HK23967,23,site_9,site_7,2011-09-28,2011-09-29
,,,,,,,,,,,,24,,,HK23967,24,site_9,site_9,2011-10-02,2011-10-03
animal_211,,,,,,,,,,,,25,2011-10-09 00:00:00,,,,,,,
,,,,,,,,,,,,25,,,HL23445,25,site_1,site_7,2011-10-09,2011-10-12
animal_211,,,,,,,,,,,,25,,2011-10-12,,,,,,
animal_215,,,,,,,,,,,,26,2011-10-14 00:00:00,,,,,,,
,,,,,,,,,,,,26,,,HL23445,26,site_4,site_7,2011-10-14,2011-10-17
animal_215,,,,,,,,,,,,26,,2011-10-17,,,,,,
,,,,,,,,,,,,27,,,NP23422,27,site_8,site_6,2011-10-18,2011-10-20
,,,,,,,,,,,,28,,,OW23921,28,site_7,site_9,2011-10-25,2011-10-26
animal_41,,,,,,,,,,,,29,2011-11-01 00:00:00,,,,,,,
,,,,,,,,,,,,29,,,WB23964,29,site_2,site_7,2011-11-01,2011-11-04
animal_41,,,,,,,,,,,,29,,2011-11-04,,,,,,
,,,,,,,,,,,,30,,,WB23964,30,site_9,site_8,2011-11-06,2011-11-07
animal_168,,,,,,,,,,,,31,2011-11-13 00:00:00,,,,,,,
,,,,,,,,,,,,31,,,VR23403,31,site_1,site_8,2011-11-13,2011-11-16
animal_168,,,,,,,,,,,,31,,2011-11-16,,,,,,
,,,,,,,,,,,,32,,,VR23403,32,site_4,site_9,2011-11-18,2011-11-19
,,,,,,,,,,,,33,,,WB23964,33,site_6,site_5,2011-11-25,2011-11-26
,,,,,,,,,,,,34,,,NP23422,34,site_7,site_9,2011-11-30,2011-12-02
animal_46,,,,,,,,,,,,35,2011-12-07 00:00:00,,,,,,,
,,,,,,,,,,,,35,,,WB23964,35,site_5,site_9,2011-12-07,2011-12-08
animal_46,,,,,,,,,,,,35,,2011-12-08,,,,,,
,,,,,,,,,,,,36,,,NP23422,36,site_1,site_8,2011-12-14,2011-12-15
,,,,,,,,,,,,37,,,HL23445,37,site_4,site_7,2011-12-20,2011-12-23
,,,,,,,,,,,,38,,,HL23445,38,site_6,site_7,2011-12-26,2011-12-27
,,,,,,,,,,,,39,,,WB23964,39,site_2,site_9,2012-01-02,2012-01-03
,,,,,,,,,,,,40,,,VM23859,40,site_7,site_1,2012-01-09,2012-01-10
,,,,,,,,,,,,41,,,VM23859,41,site_4,site_2,2012-01-15,2012-01-16
,,,,,,,,,,,,42,,,XW23940,42,site_7,site_1,2012-01-22,2012-01-25
,,,,,,,,,,,,43,,,VM23859,43,site_1,site_8,2012-01-26,2012-01-29
,,,,,,,,,,,,44,,,HL23445,44,site_1,site_9,2012-01-31,2012-02-03
,,,,,,,,,,,,45,,,NP23422,45,site_9,site_2,2012-02-05,2012-02-07
,,,,,,,,,,,,46,,,NP23422,46,site_2,site_2,2012-02-11,2012-02-12
,,,,,,,,,,,,47,,,NP23422,47,site_6,site_7,2012-02-17,2012-02-19
,,,,,,,,,,,,48,,,XW23940,48,site_6,site_8,2012-02-24,2012-02-26
,,,,,,,,,,,,49,,,HL23445,49,site_9,site_1,2012-03-01,2012-03-04
